종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"018260","삼성에스디에스","KOSPI","서비스업","146700","-3100","-2.07","11351323260000"
"009150","삼성전기","KOSPI","전기전자","108000","-4000","-3.57","8066919168000"
"009155","삼성전기우","KOSPI","전기전자","54100","-1400","-2.52","157267834400"
"005930","삼성전자","KOSPI","전기전자","54200","-1300","-2.34","323562214210000"
"005935","삼성전자우","KOSPI","전기전자","46200","-1550","-3.25","38017365540000"
"001360","삼성제약","KOSPI","의약품","1563","-18","-1.14","147175329477"
"010140","삼성중공업","KOSPI","운수장비","11620","-220","-1.86","10225600000000"
"016360","삼성증권","KOSPI","증권","47600","300","0.63","4250680000000"
"068290","삼성출판사","KOSPI","서비스업","13900","-440","-3.07","139000000000"
"029780","삼성카드","KOSPI","기타금융","42700","-700","-1.61","4947174645700"
"000810","삼성화재","KOSPI","보험","392500","5500","1.42","18594623522500"
"000815","삼성화재우","KOSPI","보험","290500","-2000","-0.68","927276000000"
"006110","삼아알미늄","KOSPI","철강금속","36950","-2450","-6.22","543605296200"
"145990","삼양사","KOSPI","음식료품","50400","-900","-1.75","519797829600"
"145995","삼양사우","KOSPI","음식료품","30950","-300","-0.96","11453666500"
"003230","삼양식품","KOSPI","음식료품","519000","-4000","-0.76","3909634785000"
"002170","삼양통상","KOSPI","기타제조업","50000","0","0.00","150000000000"
"272550","삼양패키징","KOSPI","화학","16740","10","0.06","264302352540"
"000070","삼양홀딩스","KOSPI","기타금융","68100","-900","-1.30","583226855100"
"000075","삼양홀딩스우","KOSPI","기타금융","54400","-600","-1.09","16540755200"
"003720","삼영","KOSPI","화학","3555","-115","-3.13","120870000000"
"002810","삼영무역","KOSPI","유통업","13000","-40","-0.31","240070324000"
"005680","삼영전자","KOSPI","전기전자","10060","-90","-0.89","201200000000"
"023000","삼원강재","KOSPI","운수장비","2525","-35","-1.37","101000000000"
"004380","삼익THK","KOSPI","기계","8820","-280","-3.08","185220000000"
"002450","삼익악기","KOSPI","기타제조업","1105","-4","-0.36","100036661075"
"004440","삼일씨엔에스","KOSPI","비금속광물","3555","-75","-2.07","45262071585"
"000520","삼일제약","KOSPI","의약품","12100","-660","-5.17","262470913100"
"009770","삼정펄프","KOSPI","종이목재","26550","-600","-2.21","66374230050"
"005500","삼진제약","KOSPI","의약품","18760","-380","-1.99","260764000000"
"004690","삼천리","KOSPI","전기가스업","90700","-200","-0.22","367790767500"
"010960","삼호개발","KOSPI","건설업","3085","-10","-0.32","77125000000"
"004450","삼화왕관","KOSPI","기계","30900","0","0.00","66570311100"
"009470","삼화전기","KOSPI","전기전자","28400","-1200","-4.05","187832488000"
"011230","삼화전자","KOSPI","전기전자","3190","210","7.05","53919613000"
"001820","삼화콘덴서","KOSPI","전기전자","26600","-500","-1.85","276507000000"
"000390","삼화페인트","KOSPI","화학","6490","-30","-0.46","176550513810"
"001290","상상인증권","KOSPI","증권","436","-7","-1.58","47234984320"
"041650","상신브레이크","KOSPI","운수장비","3035","-45","-1.46","65165850750"
"075180","새론오토모티브","KOSPI","운수장비","3310","-85","-2.50","63552000000"
"007540","샘표","KOSPI","기타금융","41150","-800","-1.91","118339170000"
"248170","샘표식품","KOSPI","음식료품","25700","-550","-2.10","117404950200"
"007860","서연","KOSPI","기타금융","6700","-100","-1.47","157314954800"
"200880","서연이화","KOSPI","운수장비","11990","-350","-2.84","324070959630"
"017390","서울가스","KOSPI","전기가스업","52000","-200","-0.38","260000000000"
"004410","서울식품","KOSPI","음식료품","149","-4","-2.61","55838578291"
"004415","서울식품우","KOSPI","음식료품","1200","0","0.00","2669400000"
"021050","서원","KOSPI","철강금속","1133","-30","-2.58","53788710470"
"008490","서흥","KOSPI","화학","13470","-410","-2.95","155835952110"
"007610","선도전기","KOSPI","전기전자","3000","0","0.00","54000000000"
"136490","선진","KOSPI","음식료품","6040","-140","-2.27","143628808160"
"014910","성문전자","KOSPI","전기전자","1107","-6","-0.54","24864310395"
"014915","성문전자우","KOSPI","전기전자","4435","105","2.42","2661000000"
"003080","성보화학","KOSPI","화학","2515","-15","-0.59","50350300000"
"004980","성신양회","KOSPI","비금속광물","7770","-50","-0.64","190489887210"
"004985","성신양회우","KOSPI","비금속광물","11110","-290","-2.54","8173015950"
"011300","성안머티리얼스","KOSPI","섬유의복","500","-13","-2.53","41041299000"
"000180","성창기업지주","KOSPI","서비스업","1317","-17","-1.27","91862857200"
"002420","세기상사","KOSPI","유통업","5440","-120","-2.16","30240133120"
"004360","세방","KOSPI","운수창고업","11720","-120","-1.01","226297846800"
"004365","세방우","KOSPI","운수창고업","7830","10","0.13","28886827500"
"004490","세방전지","KOSPI","전기전자","70800","-1600","-2.21","991200000000"
"001430","세아베스틸지주","KOSPI","철강금속","23000","1100","5.02","824828737000"
"306200","세아제강","KOSPI","철강금속","116600","-1600","-1.35","330712580000"
"003030","세아제강지주","KOSPI","기타금융","171500","-3300","-1.89","710294175500"
"019440","세아특수강","KOSPI","철강금속","13810","-120","-0.86","118351700000"
"058650","세아홀딩스","KOSPI","철강금속","100400","700","0.70","401600000000"
"013000","세우글로벌","KOSPI","유통업","1220","20","1.67","35020137820"
"091090","세원이앤씨","KOSPI","기계","1270","0","0.00","54838923850"
"021820","세원정공","KOSPI","운수장비","7000","-200","-2.78","70000000000"
"067830","세이브존I&C","KOSPI","유통업","1987","-23","-1.14","81548258365"
"075580","세진중공업","KOSPI","운수장비","7910","-220","-2.71","449679196960"
"068270","셀트리온","KOSPI","의약품","187000","600","0.32","40593689598000"
"336370","솔루스첨단소재","KOSPI","전기전자","8780","-370","-4.04","616508280320"
"33637K","솔루스첨단소재1우","KOSPI","전기전자","2035","-30","-1.45","34409338810"
"33637L","솔루스첨단소재2우B","KOSPI","전기전자","4775","-115","-2.35","18041363400"
"248070","솔루엠","KOSPI","전기전자","20300","-800","-3.79","1015112685300"
"004430","송원산업","KOSPI","화학","10470","-120","-1.13","251280000000"
"126720","수산인더스트리","KOSPI","건설업","21950","-500","-2.23","313577700000"
"017550","수산중공업","KOSPI","기계","1889","-10","-0.53","117871956570"
"053210","스카이라이프","KOSPI","서비스업","4825","-60","-1.23","229298257875"
"204210","스타에스엠리츠","KOSPI","서비스업","2950","75","2.61","23089104250"
"026890","스틱인베스트먼트","KOSPI","기타금융","8280","210","2.60","345095289000"
"134790","시디즈","KOSPI","기타제조업","24300","-400","-1.62","48600000000"
"462870","시프트업","KOSPI","서비스업","58400","400","0.69","3406747648000"
"016590","신대양제지","KOSPI","종이목재","5630","0","0.00","226876726600"
"029530","신도리코","KOSPI","전기전자","37950","0","0.00","382537100550"
"004970","신라교역","KOSPI","농업, 임업 및 어업","9220","-200","-2.12","147520000000"
"011930","신성이엔지","KOSPI","전기전자","1200","-29","-2.36","247017781200"
"005390","신성통상","KOSPI","유통업","2015","-40","-1.95","289572405850"
"004170","신세계","KOSPI","유통업","134400","-1600","-1.18","1323192326400"
"035510","신세계 I&C","KOSPI","서비스업","8890","-100","-1.11","152908000000"
"034300","신세계건설","KOSPI","건설업","18030","-20","-0.11","139922788620"
"031430","신세계인터내셔날","KOSPI","유통업","10380","-310","-2.90","370566000000"
"031440","신세계푸드","KOSPI","서비스업","31500","-1000","-3.08","121983120000"
"006880","신송홀딩스","KOSPI","유통업","6750","-160","-2.32","79844791500"
"005800","신영와코루","KOSPI","섬유의복","9040","30","0.33","81360000000"
"001720","신영증권","KOSPI","증권","77500","-800","-1.02","1274100000000"
"009270","신원","KOSPI","섬유의복","1218","-24","-1.93","124950181608"
"002700","신일전자","KOSPI","유통업","1455","1","0.07","103374143055"
"002870","신풍","KOSPI","유통업","1205","-67","-5.27","42125233500"
"019170","신풍제약","KOSPI","의약품","11310","-330","-2.84","599260236900"
"019175","신풍제약우","KOSPI","의약품","17820","-580","-3.15","39204000000"
"481850","신한글로벌액티브리츠","KOSPI","기타금융","2145","-5","-0.23","93259589280"
"404990","신한서부티엔디리츠","KOSPI","서비스업","3640","-80","-2.15","203679417760"
"293940","신한알파리츠","KOSPI","서비스업","5650","-70","-1.22","683311694950"
"055550","신한지주","KOSPI","기타금융","53000","-500","-0.93","26682602225000"
"004080","신흥","KOSPI","유통업","14300","0","0.00","135850000000"
"102280","쌍방울","KOSPI","섬유의복","13450","0","0.00","70637274900"
"004770","써니전자","KOSPI","전기전자","1610","-15","-0.92","59091643240"
"403550","쏘카","KOSPI","서비스업","17900","750","4.37","587503095800"
"004920","씨아이테크","KOSPI","전기전자","1302","-3","-0.23","65185662486"
"112610","씨에스윈드","KOSPI","기계","40100","-2300","-5.42","1691073260300"
"308170","씨티알모빌리티","KOSPI","운수장비","5100","50","0.99","43911000000"
"008700","아남전자","KOSPI","전기전자","1174","-17","-1.43","90544538680"
"002790","아모레G","KOSPI","화학","22100","-600","-2.64","1822325778000"
"00279K","아모레G3우(전환)","KOSPI","화학","17190","-210","-1.21","121914918000"
"002795","아모레G우","KOSPI","화학","9190","-70","-0.76","59218246300"
"090430","아모레퍼시픽","KOSPI","화학","104200","-5000","-4.58","6094945487800"
"090435","아모레퍼시픽우","KOSPI","화학","32350","-1500","-4.43","341545800500"
"002030","아세아","KOSPI","서비스업","247000","1500","0.61","522565056000"
"183190","아세아시멘트","KOSPI","비금속광물","10670","10","0.09","410815123620"
"002310","아세아제지","KOSPI","종이목재","7910","-120","-1.49","338409654100"
"012170","아센디오","KOSPI","서비스업","395","1","0.25","40909947760"
"267850","아시아나IDT","KOSPI","서비스업","15900","-4750","-23.00","176490000000"
"020560","아시아나항공","KOSPI","운수창고업","10740","-250","-2.27","799182345360"
"122900","아이마켓코리아","KOSPI","유통업","8340","-10","-0.12","278796525600"
"010780","아이에스동서","KOSPI","비금속광물","21300","-750","-3.40","642982588800"
"139990","아주스틸","KOSPI","철강금속","4210","-140","-3.22","111639702240"
"009320","아진전자부품","KOSPI","운수장비","1063","-9","-0.84","52405655510"
"001780","알루코","KOSPI","철강금속","2130","-50","-2.29","206248181160"
"018250","애경산업","KOSPI","화학","13770","-260","-1.85","363664804950"
"161000","애경케미칼","KOSPI","화학","7720","-340","-4.22","375568033480"
"011090","에넥스","KOSPI","기타제조업","471","-6","-1.26","28256062911"
"137310","에스디바이오센서","KOSPI","의료정밀","11010","220","2.04","1370495656530"
"005850","에스엘","KOSPI","운수장비","30750","-450","-1.44","1428291990000"
"010580","에스엠벡셀","KOSPI","운수장비","1160","-4","-0.34","129052041600"
"012750","에스원","KOSPI","서비스업","62800","1000","1.62","2386348378400"
"023960","에쓰씨엔지니어링","KOSPI","건설업","1497","-48","-3.11","50880285999"
"298690","에어부산","KOSPI","운수창고업","2450","-30","-1.21","285768000000"
"140910","에이리츠","KOSPI","서비스업","3130","0","0.00","13969290160"
"078520","에이블씨엔씨","KOSPI","화학","7100","0","0.00","184700543100"
"015260","에이엔피","KOSPI","전기전자","680","5","0.74","30679487920"
"007460","에이프로젠","KOSPI","기계","901","-22","-2.38","269920715040"
"003060","에이프로젠바이오로직스","KOSPI","의약품","730","10","1.39","144837726850"
"244920","에이플러스에셋","KOSPI","기타금융","4760","85","1.82","107612618680"
"278470","에이피알","KOSPI","화학","49250","-2150","-4.18","1877700082500"
"450080","에코프로머티","KOSPI","전기전자","85000","-6100","-6.70","5871000830000"
"036570","엔씨소프트","KOSPI","서비스업","237500","5000","2.15","5214080225000"
"085310","엔케이","KOSPI","기계","740","-5","-0.67","59187680480"
"900140","엘브이엠씨홀딩스","KOSPI","유통업","1892","-48","-2.47","324645273612"
"066970","엘앤에프","KOSPI","전기전자","98300","-6100","-5.84","3567930025400"
"097520","엠씨넥스","KOSPI","전기전자","20150","-300","-1.47","362251299800"
"014440","영보화학","KOSPI","화학","3430","-60","-1.72","68600000000"
"111770","영원무역","KOSPI","유통업","40950","400","0.99","1814554614600"
"009970","영원무역홀딩스","KOSPI","기타금융","86000","700","0.82","1172660912000"
"003520","영진약품","KOSPI","의약품","2095","-15","-0.71","383160271445"
"000670","영풍","KOSPI","철강금속","419000","-26500","-5.95","771814760000"
"006740","영풍제지","KOSPI","종이목재","1205","-29","-2.35","56010988340"
"012280","영화금속","KOSPI","운수장비","816","30","3.82","42158236080"
"012160","영흥","KOSPI","철강금속","402","-2","-0.50","40726769544"
"015360","예스코홀딩스","KOSPI","서비스업","50600","-100","-0.20","303600000000"
"007310","오뚜기","KOSPI","음식료품","413000","6000","1.47","1655233790000"
"002630","오리엔트바이오","KOSPI","의약품","476","-4","-0.83","56445510380"
"271560","오리온","KOSPI","음식료품","102600","-400","-0.39","4056407143200"
"001800","오리온홀딩스","KOSPI","기타금융","16130","-190","-1.16","1010470656860"
"005320","온타이드","KOSPI","유통업","447","0","0.00","30095569959"
"011690","와이투솔루션","KOSPI","전기전자","2295","-55","-2.34","83938234230"
"316140","우리금융지주","KOSPI","기타금융","16710","-90","-0.54","12408703981710"
"006980","우성","KOSPI","음식료품","16120","0","0.00","49810800000"
"017370","우신시스템","KOSPI","기계","6090","-380","-5.87","111532588860"
"105840","우진","KOSPI","의료정밀","7840","-70","-0.88","159337133760"
"010400","우진아이엔에스","KOSPI","건설업","3035","-130","-4.11","23132770000"
"049800","우진플라임","KOSPI","기계","1997","-33","-1.63","39940000000"
"016880","웅진","KOSPI","서비스업","847","-21","-2.42","67698236760"
"095720","웅진씽크빅","KOSPI","서비스업","1665","-14","-0.83","192317465025"
"005820","원림","KOSPI","섬유의복","13930","-160","-1.14","32010722100"
"010600","웰바이오텍","KOSPI","유통업","545","0","0.00","49553256815"
"008600","윌비스","KOSPI","유통업","396","21","5.60","26625471444"
"033270","유나이티드제약","KOSPI","의약품","18830","-370","-1.93","307565868260"
"014830","유니드","KOSPI","화학","62600","-2300","-3.54","423651760000"
"446070","유니드비티플러스","KOSPI","종이목재","3840","-25","-0.65","40747065600"
"000910","유니온","KOSPI","비금속광물","4955","-475","-8.75","77355572145"
"047400","유니온머티리얼","KOSPI","비금속광물","2390","-40","-1.65","100380000000"
"011330","유니켐","KOSPI","기타제조업","1769","37","2.14","171587988423"
"077500","유니퀘스트","KOSPI","유통업","5030","20","0.40","109623895450"
"002920","유성기업","KOSPI","운수장비","1871","-26","-1.37","48547772500"
"000700","유수홀딩스","KOSPI","서비스업","5160","0","0.00","134375749920"
"003470","유안타증권","KOSPI","증권","2720","10","0.37","542902686720"
"003475","유안타증권우","KOSPI","증권","2925","-10","-0.34","37768220100"
"072130","유엔젤","KOSPI","서비스업","4900","10","0.20","64657724600"
"000220","유유제약","KOSPI","의약품","4265","-35","-0.81","72642977015"
"000225","유유제약1우","KOSPI","의약품","4685","-15","-0.32","10620567050"
"000227","유유제약2우B","KOSPI","의약품","9740","-100","-1.02","3170954400"
"001200","유진투자증권","KOSPI","증권","2670","-95","-3.44","258633336060"
"000100","유한양행","KOSPI","의약품","115400","-3300","-2.78","9256125985600"
"000105","유한양행우","KOSPI","의약품","104300","-3400","-3.16","123172042000"
"003460","유화증권","KOSPI","증권","2245","-20","-0.88","127296921675"
"003465","유화증권우","KOSPI","증권","2220","0","0.00","38797663500"
"008730","율촌화학","KOSPI","화학","23650","-650","-2.67","586520000000"
"008250","이건산업","KOSPI","종이목재","5040","110","2.23","55201280400"
"025820","이구산업","KOSPI","철강금속","3955","-110","-2.71","132263110000"
"214320","이노션","KOSPI","서비스업","20100","-350","-1.71","804000000000"
"088260","이리츠코크렙","KOSPI","서비스업","4405","-200","-4.34","279019703950"
"139480","이마트","KOSPI","유통업","64300","-100","-0.16","1792415161700"
"457190","이수스페셜티케미컬","KOSPI","화학","35200","-1800","-4.86","1063331456000"
"007660","이수페타시스","KOSPI","전기전자","22300","200","0.90","1410395143700"
"005950","이수화학","KOSPI","화학","6630","-90","-1.34","150651759570"
"015020","이스타코","KOSPI","서비스업","633","-4","-0.63","27125062800"
"093230","이아이디","KOSPI","유통업","1392","0","0.00","354103029120"
"074610","이엔플러스","KOSPI","기계","1199","35","3.01","87976300071"
"102460","이연제약","KOSPI","의약품","13750","-400","-2.83","255568651250"
"084680","이월드","KOSPI","기타제조업","1627","-10","-0.61","230718676011"
"350520","이지스레지던스리츠","KOSPI","서비스업","4050","-5","-0.12","149308118100"
"334890","이지스밸류리츠","KOSPI","서비스업","5310","-70","-1.30","273164820390"
"000760","이화산업","KOSPI","유통업","10670","20","0.19","29876000000"
"014990","인디에프","KOSPI","섬유의복","873","-104","-10.64","65573644635"
"101140","인바이오젠","KOSPI","유통업","9340","0","0.00","93812977440"
"006490","인스코비","KOSPI","통신업","1230","-65","-5.02","146823867540"
"023800","인지컨트롤스","KOSPI","운수장비","5840","-90","-1.52","92325710480"
"034590","인천도시가스","KOSPI","전기가스업","25550","50","0.20","111774964700"
"129260","인터지스","KOSPI","운수창고업","2120","5","0.24","63065492880"
"023810","인팩","KOSPI","운수장비","5610","40","0.72","56100000000"
"249420","일동제약","KOSPI","의약품","12000","-180","-1.48","336750012000"
"000230","일동홀딩스","KOSPI","의약품","6770","-170","-2.45","78128508000"
"013360","일성건설","KOSPI","건설업","1530","0","0.00","82658066400"
"003120","일성아이에스","KOSPI","의약품","16100","-200","-1.23","214130000000"
"003200","일신방직","KOSPI","섬유의복","7500","-120","-1.57","174600000000"
"007110","일신석재","KOSPI","유통업","1696","-52","-2.97","131366410560"
"007570","일양약품","KOSPI","의약품","11090","-210","-1.86","211660013760"
"007575","일양약품우","KOSPI","의약품","10330","40","0.39","4597676400"
"008500","일정실업","KOSPI","섬유의복","11790","-480","-3.91","14148000000"
"081000","일진다이아","KOSPI","화학","11700","-110","-0.93","166174807500"
"020760","일진디스플","KOSPI","전기전자","859","10","1.18","44250303519"
"103590","일진전기","KOSPI","전기전자","21100","-200","-0.94","1006161729000"
"271940","일진하이솔루스","KOSPI","운수장비","18390","-880","-4.57","667799564100"
"015860","일진홀딩스","KOSPI","기타금융","3745","-70","-1.83","184806323835"
"226320","잇츠한불","KOSPI","화학","10870","-30","-0.28","238371654050"
"317400","자이에스앤디","KOSPI","서비스업","3380","-50","-1.46","131084917600"
"033240","자화전자","KOSPI","전기전자","12310","-490","-3.83","272738759700"
"000950","전방","KOSPI","섬유의복","18500","-360","-1.91","31080000000"
"079900","전진건설로봇","KOSPI","기계","26550","-3150","-10.61","387432069750"
"348950","제이알글로벌리츠","KOSPI","서비스업","2980","-35","-1.16","588180480000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","14030","-310","-2.16","191924998450"
"025620","제이준코스메틱","KOSPI","화학","4525","100","2.26","20293928150"
"030000","제일기획","KOSPI","서비스업","18170","-40","-0.22","2090299058250"
"271980","제일약품","KOSPI","의약품","12200","-390","-3.10","179399438400"
"001560","제일연마","KOSPI","비금속광물","8540","-270","-3.06","84546000000"
"002620","제일파마홀딩스","KOSPI","서비스업","8470","-230","-2.64","135294316850"
"006220","제주은행","KOSPI","은행","7930","-160","-1.98","254781177820"
"089590","제주항공","KOSPI","운수창고업","9780","330","3.49","788668833300"
"004910","조광페인트","KOSPI","화학","5840","30","0.52","74752000000"
"004700","조광피혁","KOSPI","기타제조업","52700","700","1.35","350409572600"
"001550","조비","KOSPI","화학","10280","-300","-2.84","53376216920"
"462520","조선내화","KOSPI","비금속광물","16080","-300","-1.83","190631101440"
"120030","조선선재","KOSPI","기계","93600","-1100","-1.16","117716133600"
"018470","조일알미늄","KOSPI","철강금속","1489","-23","-1.52","188554632569"
"002600","조흥","KOSPI","음식료품","169700","-3200","-1.85","101820000000"
"185750","종근당","KOSPI","의약품","94700","-3100","-3.17","1247617574000"
"063160","종근당바이오","KOSPI","의약품","22600","100","0.44","123982741200"
"001630","종근당홀딩스","KOSPI","의약품","51300","-1400","-2.66","257005869300"
"109070","주성코퍼레이션","KOSPI","전기전자","4100","0","0.00","216521943000"
"044380","주연테크","KOSPI","전기전자","331","-6","-1.78","21979675012"
"013890","지누스","KOSPI","기타제조업","21500","-950","-4.23","435607888000"
"013870","지엠비코리아","KOSPI","운수장비","3785","0","0.00","72188579800"
"071320","지역난방공사","KOSPI","전기가스업","59100","900","1.55","684303770400"
"088790","진도","KOSPI","유통업","1829","-11","-0.60","22766923776"
"003780","진양산업","KOSPI","화학","5910","-180","-2.96","76830000000"
"010640","진양폴리","KOSPI","화학","5800","-360","-5.84","58000000000"
"100250","진양홀딩스","KOSPI","화학","3150","-10","-0.32","176070169800"
"051630","진양화학","KOSPI","화학","2215","45","2.07","46958000000"
"272450","진에어","KOSPI","운수창고업","11780","150","1.29","614916000000"
"011000","진원생명과학","KOSPI","의약품","2160","-65","-2.92","172884315600"
"002780","진흥기업","KOSPI","건설업","782","-16","-2.01","113758904590"
"002787","진흥기업2우B","KOSPI","건설업","9190","-200","-2.13","2709285520"
"002785","진흥기업우B","KOSPI","건설업","2975","-5","-0.17","2550223550"
"009310","참엔지니어링","KOSPI","기계","334","-3","-0.89","28345717946"
"000650","천일고속","KOSPI","운수창고업","36200","0","0.00","51737764000"
"012600","청호ICT","KOSPI","기계","2490","0","0.00","116119947330"
"033250","체시스","KOSPI","운수장비","1334","2","0.15","42688000000"
"035720","카카오","KOSPI","서비스업","40100","1900","4.97","17786456613400"
"323410","카카오뱅크","KOSPI","은행","22350","-200","-0.89","10660249036950"
"377300","카카오페이","KOSPI","기타금융","24750","500","2.06","3331908335250"
"006380","카프로","KOSPI","화학","3660","0","0.00","618539985360"
"001620","케이비아이동국실업","KOSPI","운수장비","510","0","0.00","56759445810"
"029460","케이씨","KOSPI","의료정밀","17440","-200","-1.13","236382527360"
"281820","케이씨텍","KOSPI","의료정밀","31000","-2200","-6.63","646708236000"
"381970","케이카","KOSPI","유통업","13190","-10","-0.08","635521542870"
"145270","케이탑리츠","KOSPI","서비스업","1004","-2","-0.20","48253017096"
"417310","코람코더원리츠","KOSPI","서비스업","4600","-100","-2.13","185840000000"
"357120","코람코라이프인프라리츠","KOSPI","서비스업","4295","-20","-0.46","418055345430"
"007815","코리아써우","KOSPI","전기전자","5180","0","0.00","15357094200"
"007810","코리아써키트","KOSPI","전기전자","7990","-140","-1.72","188729800490"
"00781K","코리아써키트2우B","KOSPI","전기전자","5340","-10","-0.19","4184952660"
"003690","코리안리","KOSPI","보험","8110","-110","-1.34","1579998561410"
"192820","코스맥스","KOSPI","화학","133000","-4000","-2.92","1509484697000"
"044820","코스맥스비티아이","KOSPI","기타금융","8640","-30","-0.35","82977877440"
"005070","코스모신소재","KOSPI","화학","61900","-5100","-7.61","2012415796400"
"005420","코스모화학","KOSPI","화학","17300","-800","-4.42","664462344400"
"071950","코아스","KOSPI","기타제조업","9290","180","1.98","30570788800"
"002020","코오롱","KOSPI","기타금융","13770","-30","-0.22","173865886020"
"138490","코오롱ENP","KOSPI","화학","5410","-220","-3.91","205580000000"
"003070","코오롱글로벌","KOSPI","건설업","9950","-200","-1.97","188380494350"
"003075","코오롱글로벌우","KOSPI","건설업","17340","-110","-0.63","12844379580"
"450140","코오롱모빌리티그룹","KOSPI","유통업","1967","-30","-1.50","123482850750"
"45014K","코오롱모빌리티그룹우","KOSPI","유통업","3160","-40","-1.25","7761339200"
"002025","코오롱우","KOSPI","기타금융","12420","50","0.40","13368763800"
"120110","코오롱인더","KOSPI","화학","28050","-900","-3.11","771910502550"
"120115","코오롱인더우","KOSPI","화학","19600","-240","-1.21","54250056000"
"021240","코웨이","KOSPI","서비스업","65900","-2300","-3.37","4863394892100"
"036420","콘텐트리중앙","KOSPI","서비스업","9210","-190","-2.02","177405856680"
"024720","콜마홀딩스","KOSPI","기타금융","7030","-200","-2.77","241102700770"
"031820","콤텍시스템","KOSPI","서비스업","520","-18","-3.35","62946762320"
"192400","쿠쿠홀딩스","KOSPI","기타금융","23100","150","0.65","821486473500"
"284740","쿠쿠홈시스","KOSPI","서비스업","20750","-400","-1.89","465574597500"
"264900","크라운제과","KOSPI","음식료품","8030","-10","-0.12","100566515500"
"26490K","크라운제과우","KOSPI","음식료품","9860","30","0.31","7627301600"
"005740","크라운해태홀딩스","KOSPI","기타금융","5560","-140","-2.46","82551249320"
"005745","크라운해태홀딩스우","KOSPI","기타금융","7880","70","0.90","4733720880"
"259960","크래프톤","KOSPI","서비스업","312000","-4000","-1.27","14944991880000"
"020120","키다리스튜디오","KOSPI","서비스업","4030","35","0.88","149366976980"
"039490","키움증권","KOSPI","증권","128900","300","0.23","3290392403400"
"014580","태경비케이","KOSPI","비금속광물","4440","-100","-2.20","122468964000"
"015890","태경산업","KOSPI","화학","5240","-100","-1.87","153158650000"
"006890","태경케미컬","KOSPI","화학","10880","-120","-1.09","126208000000"
"003240","태광산업","KOSPI","화학","624000","-4000","-0.64","694761600000"
"011280","태림포장","KOSPI","종이목재","2000","2","0.10","141611880000"
"004100","태양금속","KOSPI","운수장비","2710","-110","-3.90","99457000000"
"004105","태양금속우","KOSPI","운수장비","4165","-60","-1.42","13744500000"
"009410","태영건설","KOSPI","건설업","2645","-65","-2.40","761509616365"
"009415","태영건설우","KOSPI","건설업","5090","-30","-0.59","3308367660"
"001420","태원물산","KOSPI","운수장비","3605","-115","-3.09","27398000000"
"055490","테이팩스","KOSPI","화학","13830","-430","-3.02","65964259500"
"078000","텔코웨어","KOSPI","서비스업","9910","30","0.30","91569163070"
"214420","토니모리","KOSPI","화학","5670","-310","-5.18","136390710330"
"019180","티에이치엔","KOSPI","전기전자","3075","-105","-3.30","55350000000"
"363280","티와이홀딩스","KOSPI","기타금융","2995","5","0.17","151035657660"
"36328K","티와이홀딩스우","KOSPI","기타금융","4370","0","0.00","5431971180"
"091810","티웨이항공","KOSPI","운수창고업","2945","-65","-2.16","634291084320"
"004870","티웨이홀딩스","KOSPI","비금속광물","651","-26","-3.84","73185059997"
"034230","파라다이스","KOSPI","서비스업","10050","0","0.00","922304811150"
"005690","파미셀","KOSPI","의약품","4735","-125","-2.57","284180324540"
"036580","팜스코","KOSPI","음식료품","2325","-95","-3.93","85392467475"
"004720","팜젠사이언스","KOSPI","의약품","4625","-95","-2.01","84075678125"
"028670","팬오션","KOSPI","운수창고업","3455","-100","-2.81","1846937663960"
"010820","퍼스텍","KOSPI","기계","3185","15","0.47","155338622530"
"016800","퍼시스","KOSPI","기타제조업","41700","0","0.00","479550000000"
"001020","페이퍼코리아","KOSPI","종이목재","880","18","2.09","156625315440"
"090080","평화산업","KOSPI","운수장비","903","-9","-0.99","49576739877"
"010770","평화홀딩스","KOSPI","운수장비","2515","-65","-2.52","36783046990"
"022100","포스코DX","KOSPI","서비스업","21000","-1350","-6.04","3192729309000"
"058430","포스코스틸리온","KOSPI","철강금속","30500","-1250","-3.94","183000000000"
"047050","포스코인터내셔널","KOSPI","유통업","47200","-2700","-5.41","8303555593600"
"003670","포스코퓨처엠","KOSPI","전기전자","172300","-10800","-5.90","13346912806000"
"017810","풀무원","KOSPI","음식료품","10850","-270","-2.43","413607880700"
"103140","풍산","KOSPI","철강금속","51400","-1400","-2.65","1440447889200"
"005810","풍산홀딩스","KOSPI","기타금융","24600","-500","-1.99","354665383200"
"950210","프레스티지바이오파마","KOSPI","서비스업","14110","-810","-5.43","847956747050"
"009810","플레이그램","KOSPI","유통업","369","17","4.83","56046487500"
"086790","하나금융지주","KOSPI","기타금융","62400","-1500","-2.35","17923830912000"
"293480","하나제약","KOSPI","의약품","11030","-70","-0.63","196035594380"
"039130","하나투어","KOSPI","서비스업","59500","0","0.00","954331507500"
"352820","하이브","KOSPI","서비스업","195200","-8300","-4.08","8130489334400"
"071090","하이스틸","KOSPI","철강금속","3050","-130","-4.09","61583986550"
"019490","하이트론","KOSPI","전기전자","3110","-160","-4.89","93437676590"
"000080","하이트진로","KOSPI","음식료품","20900","-200","-0.95","1465792469900"
"000087","하이트진로2우B","KOSPI","음식료품","16280","10","0.06","18398646640"
"000140","하이트진로홀딩스","KOSPI","기타금융","9650","-100","-1.03","223945282250"
